PublisherLocations			
			saranatha, varnasi
			sarnath
			sarnath, Varanasi
			sarnath, u.p.
			sarnath, varanasi
			sarnath, varanasi, u.p.
			sarnatha, varanasi
			wA rA Na sI'i sA ra nA tha
	Saspul		
			Saspul
			saspola
	Seattle		
			Seattle
			seattle
			seattle, wa
	Selaqui		
			Selaqui
			se la ku
	Sera (Tibet)		
			Sera (Tibet)
			se ra
	Sera Je Monastery (India)		
			Sera Je Monastery (India)
			se ra je monastery, bylakuppe, india
			sera je, bylakuppe, karnataka
			serje monastary, bylakuppe, south india
	Serame (Tibet)		
			Serame (Tibet)
			se ra smad
	Sershul Monastery		
			Sershul Monastery
			ser shul dgon
	Sertar County		
			Sertar County
			gse rrta rdzong
			gser rta
			gser rta rdzong
			gser rte rdzong
			gser thang rdzong
			gser thar rdzong
			ser rta
			ser rta rdzong
			ser tha
	Serxu County		
			Serxu County
			rdza chu kha rdzong
			ser shul rdzong
	Shalu Monastery		
			Shalu Monastery
			zhwa lu
	Shanghai		
			Shanghai
			hrang he
			shanghai
			上海
	Shechen Monastery (Tibet)		
			Shechen Monastery (Tibet)
			khams zhe chen dgon
			zhe chen dgon
	Shelkar		
			Shelkar
			ding ri shel dkar
	Sherig Parkhang		
			Sherig Parkhang
			shes rig par khang, dharamsala
	Shigatse County		
			Shigatse County
			gzhi ka rtse
			gzhi ka rtse rdzong
			gzhis ka rste
			gzhis ka rtse
			gzhis rtse
			gzhis rtse rdzong
	Shimla		
			Shimla
			shimla, h.p.
			simla
	Shoreline		
			Shoreline
			shoreline, WA
			shoreline, wa
			shoreline, wa.
	Shri Diwakar Vihara		
			Shri Diwakar Vihara
			mtsho slob shrI dI wa kar wi hA ra
	Sichuan		
			Sichuan
			si chuan
			si khron
	Siddharthanagar		
			Siddharthanagar
			bhairahawa, nepal
	Sidhbari		
			Sidhbari
			Sidhbari, Dharamsala
			sidhbari, h.p.
	Sidhpur		
			P.O. Sidhpur, Kangra HP
			Sidhpur
			sidhpur, dharamsala, h.p.
			sidhpur, kangra, h.p.
	Sikkim		
			'bras ljongs
			Sikkim
			sikkim
	Simtokha		
			Simtokha
			simtokha, thimphu
	Solan		
			Solan
			Solan, H.P.
			Solan, India
			solan, h.p.
	Solukhumbu		
			Solukhumbu
			so lu khum bu
			solu, nepal
	Somerville (Boston)		
			Somerville (Boston)
			somerville, boston, ma
			somerville, ma
	Sonada		
			Sonada
			sonada
			sonada, darjeeling
			sonada, darjeeling,
			sonada, darjeeling, w.b
			sonada, darjeeling, w.b.
			sonada, w.b.
	Songpan County		
			Songpan County
			zing chu
			zung chu
			zung chu rdzong
	South India		
			South India
			south india
	Spiti		
			Spiti
	Spituk Monastery		
			Spituk Monastery
			spetup
	St-Petersburg		
			St-Petersburg
			st. petersburg
	Stakna Monastery		
			Stakna Monastery
			stag sna ladakh
	Sumra (H.P.)		
			Sumra (H.P.)
			sumra, h.p.
	Swayambhunath		
			Swayambhunath
			swayambhu, kathmandu
			swayambhunath
			swayambhunath, kathmandu
			swayambhunath, kathmandu, nepal
	Switzerland		
			Switzerland
			switzerland
	Tabo Monastery		
			Tabo Monastery
			tabo, lahaul spiti, h.p.
			thabo, h.p.
	Tadong		
			Tadong
			tadong, gangtok
			tadong, gangtok, sikkim
			tadong, sikkim
	Taipei		
			Taipei
			taipei
			taipei, taiwan
	Taiwan		
			Taiwan
			tA'i wan
			taiwain
			taiwan
			tha'e wan
			thaiwen
			台湾
	Taktse County		
			Taktse County
			stag rtse rdzong
	Takure Monastery		
			Takure Monastery
			khu re chen mo
			tA khu re
			tA khu re/ sog yul
	Tana Monastery (India)		
			Tana Monastery (India)
			q village, kollegal distt, mysore
	Tango		
			Tango
			Tango, Bhutan
			tango, thimphu, bhutan
	Tarthang Monastery (Tibet)		
			Tarthang Monastery (Tibet)
			dar thang dgon
	Tashi Lhunpo Monastery		
			Tashi Lhunpo Monastery
			bkra shis lhun po
			bkra shis lhun po dgon
	Tashichhoedzong Monastery		
			Tashichhoedzong Monastery
			bkra shis chos rdzong / thim phug
	Tashigang		
			Tashigang
			tashigang, bhutan
	Tashijong		
			Tashi Jong, Kangra
			Tashijong
			Tashijong, BIr
			Tashijong, Palampur, HP
			bkra shis ljongs/ hi ma cal
			tashi jong
			tashi jong, h.p.
			tashi jong, paprola
			tashi jons, paprola, dist kangra, h.p.
			tashi jons, paprola, distt. kangra, h.p.
			tashijong, palampur, dt. kangra, H.P. :
			tashijong, palampur, dt. kangra, h.p
			tashijong, palampur, dt. kangra, h.p.
			tashijong, palampur, h.p.
			tashijong, palampur, kangra, h.p.
			tashijong, taragarh, kangra
	Tawang		
			Tawang
			tawang, a.p.
	Tezu		
			Tezu
			tezu
			tezu, arunachal
			tezu, arunachal prad
			tezu, arunachal pradesh
			tezu, dist. lohit
	Tharpaling Monastery		
			Tharpaling Monastery
			tharpaling monastery, bumthang
	The Bir Tibetan Society		
			The Bir Tibetan Society
			bir tibetan society, bir, h.p.
	Thimphu		
			Thim phu
			Thimphu
			Thimphu, Bhutan
			Thimpuu
			them bu
			thim phu
			thim phug
			thim-phu
			thimbu
			thimbu, bhutan
			thimphu
			thimphu, bhutan
	Tibet		
			Tibet
			tibet
			西藏
	Tibetan Freedom Press		
			Tibetan Freedom Press
			rdor gling rang dbang par khang
	Tibetan Khampa Industrial Society		
			Tibetan Khampa Industrial Society
			khampa industrial society, bir, h.p.
	Tingri County		
			Tingri County
			ding ri rdzong
	Tohoku		
			Tohoku
			tohoku
			tohoku, japan
	Tokyo		
			Tokyo
			Tokyo, Japan
			tokyo
			tokyo, japan
			東京
	Tongkor Monastery		
			Tongkor Monastery
			dkar mdzes rdzong stong skor sgon
	Toronto		
			Toronto
			toronto ontario
	Trongsa		
			Trongsa
			krong gsar
	Tsangdain Monastery		
			Tsangdain Monastery
			gtsang ldan
	Tuole Monastery		
			Tuole Monastery
			mtho las dgon rnam rgyal phun tshogs chos rdzong gling
	Tuwacang Monastery		
			Tuwacang Monastery
			mthu ba dgon
	USA		
			USA
			a ri
	Ulaanbaatar		
			Ulaanbaatar
			Ulaanbaatar, Mongolia
			Ulanbatur
			u rge
			ulaanbaatar
			ulaanbaatar, mongolia
	Upper Bhattu		
			Upper Bhattu
			Upper Bhattu via Baijnath, Kangra
			Upper Bhattu, Baijnath, India
			p. o. upper bhattu via baijnatha, district kangra, himachal pradesh
			upper bhattu, dist. kangra, h.p.
			upper bhattu, distt. kangra, h.p.
			upper bhattu, h.p.
	Uttarkhand		
			Uttarkhand
	Varanasi		
			Varanasi
			Varanasi, India
			varanasi
			varanasi, u.p.
			wA Na surb+hi
			wA rA N sI
			wA rA Na sI
	Vermont		
			Vermont
			Vermont, USA
	Victoria		
			Victoria
			victoria, australia
	Washington		
			Washington
			washington, d.c.
	Wenchuan		
			Wenchuan
			wun khron
	Wien		
			WIEN
			Wien
			wien
	Wiesbaden		
			Wiesbaden
			wiesbaden
	Woodstock		
			Woodstock
			woodstock, ny
	Xiahe County		
			Xiahe County
			xiahe
			zha' ho rdzong gi khongs
	Xiangcheng County		
			Xiangcheng County
			cha phreng rdzong
	Xiaojin County		
			Xiaojin County
			btsan lha
	Xicheng District		
			Xicheng District
			北京市西城区文津街7号
	Xining		
			Xining
			xi ning
			xining shi
			xining, qinghai
			zi gling
			zi ling
			西宁
	Yajiang County		
			Yajiang County
			nyag chu rdzong
	Yangrigang Monastery		
			Yangrigang Monastery
			thub bstan yang ri sgang
	Yarchen Monastery		
			Yarchen Monastery
			ya chen
	Yunnan		
			Yunnan
			yun nan
	Yushu Prefecture		
			Yushu Prefecture
			skye rgu
	Zanskar		
			Zanskar
			zangkar
	Zetang		
			Zetang
			rtsed thang
	Zhag'yab		
			Zhag'yab
			brag g.yab
	Zhichen Monastery		
			Zhichen Monastery
			gzhi chen dgon
	Zhol Village		
			Zhol Village
			lha sa zhol
	Zoi Chongkyir		
			Zoi Chongkyir
			gtsod grong khyer
			gtsos grong khyer
	Zoige County		
			Zoige County
			mdzo dge
			mdzod dge
			mdzod dge rdzong
